,sum_hand,dealer_hand,usable_ace,values,policy
0,0,0,0,-0.06864931880020886,1
1,0,0,1,0.5651486199980678,1
2,0,1,0,0.04496700813063599,1
3,0,1,1,0.5951059044299888,1
4,0,2,0,0.07156907581607111,1
5,0,2,1,0.6112970029367661,1
6,0,3,0,0.10173984733966718,1
7,0,3,1,0.6281846325136953,1
8,0,4,0,0.13221191766479792,1
9,0,4,1,0.6427683428349934,1
10,0,5,0,0.16444481164177532,1
11,0,5,1,0.6945531188804076,1
12,0,6,0,0.09271365332402254,1
13,0,6,1,0.7901048733860145,1
14,0,7,0,0.023195700447409,1
15,0,7,1,0.7356154909502424,1
16,0,8,0,-0.057521028189388104,1
17,0,8,1,0.632890292065387,1
18,0,9,0,-0.10623942636677185,1
19,0,9,1,0.4604483706137314,1
20,0,10,0,-0.0,0
21,0,10,1,-0.0,0
22,1,0,0,-0.030922498042043847,1
23,1,0,1,0.6584434765778001,1
24,1,1,0,0.08241135207256005,1
25,1,1,1,0.6814274011902206,1
26,1,2,0,0.10923262165255941,1
27,1,2,1,0.6964056753664847,1
28,1,3,0,0.13887505318524596,1
29,1,3,1,0.7120270135860004,1
30,1,4,0,0.16873533364077384,1
31,1,4,1,0.7255151446571962,1
32,1,5,0,0.20146766222025797,1
33,1,5,1,0.7734261841687505,1
34,1,6,0,0.13162848797850368,1
35,1,6,1,0.8611774545641477,1
36,1,7,0,0.06174106079771267,1
37,1,7,1,0.8051721229392249,1
38,1,8,0,-0.019280937209147465,1
39,1,8,1,0.7114442017226,1
40,1,9,0,-0.06725955605585265,1
41,1,9,1,0.5818856068964707,1
42,1,10,0,-0.0,0
43,1,10,1,-0.0,0
44,2,0,0,-0.12832472720446939,1
45,2,0,1,0.48610106610943227,1
46,2,1,0,-0.013460678299972408,1
47,2,1,1,0.5161309561092798,1
48,2,2,0,0.013869916287781277,1
49,2,2,1,0.5304191204089733,1
50,2,3,0,0.05080212561150684,1
51,2,3,1,0.5453151116975918,1
52,2,4,0,0.0885846176683017,1
53,2,4,1,0.558178189852025,1
54,2,5,0,0.12157869469232031,1
55,2,5,1,0.6037859123389289,1
56,2,6,0,0.03494566902493035,1
57,2,6,1,0.6868660600218094,1
58,2,7,0,-0.03552990931018793,1
59,2,7,1,0.6307666313346435,1
60,2,8,0,-0.11732710485323368,1
61,2,8,1,0.536217536906931,1
62,2,9,0,-0.16612830689287486,1
63,2,9,1,0.402094365713544,1
64,2,10,0,-0.0,0
65,2,10,1,-0.0,0
66,3,0,0,-0.15274723849535438,1
67,3,0,1,0.48413108523343357,1
68,3,1,0,-0.03167585784565687,1
69,3,1,1,0.5138094353808573,1
70,3,2,0,0.0022664952489193316,1
71,3,2,1,0.5280201918258104,1
72,3,3,0,0.040754931808992124,1
73,3,3,1,0.5428358418027144,1
74,3,4,0,0.0802081844624786,1
75,3,4,1,0.5556295802529508,1
76,3,5,0,0.11353533157697694,1
77,3,5,1,0.600994989600691,1
78,3,6,0,0.011181058064979448,1
79,3,6,1,0.6836902825543892,1
80,3,7,0,-0.05963635928733235,1
81,3,7,1,0.628315950837574,1
82,3,8,0,-0.1418133403759654,1
83,3,8,1,0.5344838961385471,1
84,3,9,0,-0.19060553798729052,1
85,3,9,1,0.4001386747441203,1
86,3,10,0,-0.0,0
87,3,10,1,-0.0,0
88,4,0,0,-0.17805089164054816,1
89,4,0,1,0.48227530614734776,1
90,4,1,0,-0.044169384937794175,1
91,4,1,1,0.5116224955642275,1
92,4,2,0,-0.008699007725137963,1
93,4,2,1,0.5257603315663091,1
94,4,3,0,0.031260233058728014,1
95,4,3,1,0.5405002976988443,1
96,4,4,0,0.07229270961139402,1
97,4,4,1,0.5532287161378809,1
98,4,5,0,0.1059323698220187,1
99,4,5,1,0.5983658594849597,1
100,4,6,0,-0.013707712223900714,1
101,4,6,1,0.6806986081285588,1
102,4,7,0,-0.08473198533071576,1
103,4,7,1,0.626007338775117,1
104,4,8,0,-0.1671914991623157,1
105,4,8,1,0.5328507562842725,1
106,4,9,0,-0.21594863525709188,1
107,4,9,1,0.39829635716422834,1
108,4,10,0,-0.0,0
109,4,10,1,-0.0,0
110,5,0,0,-0.2039038968787671,1
111,5,0,1,0.48052710845755686,1
112,5,1,0,-0.05585073894508548,1
113,5,1,1,0.5095623348674021,1
114,5,2,0,-0.018934169886358067,1
115,5,2,1,0.5236314776986628,1
116,5,3,0,0.022417582320749332,1
117,5,3,1,0.5383001474560682,1
118,5,4,0,0.06494131687530276,1
119,5,4,1,0.5509670325512209,1
120,5,5,0,0.09892826105580288,1
121,5,5,1,0.5958891427092707,1
122,5,6,0,-0.038400910866596784,1
123,5,6,1,0.6778803641042255,1
124,5,7,0,-0.11026285767657514,1
125,5,7,1,0.623832559295991,1
126,5,8,0,-0.19296756301612122,1
127,5,8,1,0.5313122912041587,1
128,5,9,0,-0.24162876083779114,1
129,5,9,1,0.3965608406034607,1
130,5,10,0,-0.0,0
131,5,10,1,-0.0,0
132,6,0,0,-0.23191891910100249,1
133,6,0,1,0.47888025556137703,1
134,6,1,0,-0.06892912196821983,1
135,6,1,1,0.5076216037761899,1
136,6,2,0,-0.030678796276548594,1
137,6,2,1,0.5216260356494309,1
138,6,3,0,0.011949347062721234,1
139,6,3,1,0.5362275421549023,1
140,6,4,0,0.05590609459864157,1
141,6,4,1,0.5488364610565412,1
142,6,5,0,0.08934047777283614,1
143,6,5,1,0.5935560037176796,1
144,6,6,0,-0.07628842219261038,1
145,6,6,1,0.675225496545071,1
146,6,7,0,-0.1403597092377085,1
147,6,7,1,0.621783853989568,1
148,6,8,0,-0.22268207412211227,1
149,6,8,1,0.5298630125055007,1
150,6,9,0,-0.27164406312721273,1
151,6,9,1,0.3949259336983896,1
152,6,10,0,-0.0,0
153,6,10,1,-0.0,0
154,7,0,0,-0.24927247601996014,1
155,7,0,1,0.477328872398309,1
156,7,1,0,-0.04611489431055484,1
157,7,1,1,0.5057933788351929,1
158,7,2,0,-0.006033745045678566,1
159,7,2,1,0.5197368511102994,1
160,7,3,0,0.03848524654547598,1
161,7,3,1,0.5342750878856881,1
162,7,4,0,0.08339183602389873,1
163,7,4,1,0.5468294009528574,1
164,7,5,0,0.13146044310433397,1
165,7,5,1,0.5913581191603837,1
166,7,6,0,0.004025808299908593,1
167,7,6,1,0.6727245343516647,1
168,7,7,0,-0.13824477163266796,1
169,7,7,1,0.619853914208155,1
170,7,8,0,-0.22513938857544882,1
171,7,8,1,0.5284977499632867,1
172,7,9,0,-0.27040290112885346,1
173,7,9,1,0.39338580400520673,1
174,7,10,0,-0.0,0
175,7,10,1,-0.0,0
176,8,0,0,-0.16993131007634454,1
177,8,0,1,0.475867424491071,1
178,8,1,0,0.02372775177625084,1
179,8,1,1,0.597826723543991,0
180,8,2,0,0.06225992939033219,1
181,8,2,1,0.6373376023494127,0
182,8,3,0,0.10520712940223731,1
183,8,3,1,0.6784017060109561,0
184,8,4,0,0.1478875092865468,1
185,8,4,1,0.7137756742679946,0
186,8,5,0,0.2028877886205229,1
187,8,5,1,0.8390864951043259,0
188,8,6,0,0.1268670415129318,1
189,8,6,1,1.0316378987088117,0
190,8,7,0,-0.01795560693914349,1
191,8,7,1,0.6944433927601938,0
192,8,8,0,-0.17607872963322688,1
193,8,8,1,0.5272116330756939,1
194,8,9,0,-0.23048242351234485,1
195,8,9,1,0.3919349571927881,1
196,8,10,0,-0.0,0
197,8,10,1,-0.0,0
198,9,0,0,-0.057022930116536155,1
199,9,0,1,0.7297548959984542,0
200,9,1,0,0.11148660759391704,1
201,9,1,1,0.862389723543991,0
202,9,2,0,0.1483940510676822,1
203,9,2,1,0.8934006023494127,0
204,9,3,0,0.18962128144936216,1
205,9,3,1,0.9257267060109561,0
206,9,4,0,0.23073284361380764,1
207,9,4,1,0.9537266742679946,0
208,9,5,0,0.2819534846753497,1
209,9,5,1,1.0516194951043258,0
210,9,6,0,0.21306588294759155,1
211,9,6,1,1.2480598987088116,0
212,9,7,0,0.12141763408815445,1
213,9,7,1,1.1823463927601936,0
