,sum_hand,dealer_hand,usable_ace,values
0,0,0,0,-0.00138745788347747
1,0,0,1,0.02334592082840237
2,0,1,0,-0.000415530650887574
3,0,1,1,0.024597376213017753
4,0,2,0,-0.00020772402366863905
5,0,2,1,0.02528172633136095
6,0,3,0,4.354733727810617e-06
7,0,3,1,0.02599577165680474
8,0,4,0,0.0002217803550295859
9,0,4,1,0.02661244147928994
10,0,5,0,0.0004058402958579883
11,0,5,1,0.02880863159763314
12,0,6,0,-0.0005025443195266274
13,0,6,1,0.03289215970414202
14,0,7,0,-0.0009129557988165681
15,0,7,1,0.030915138461538462
16,0,8,0,-0.0013260416249431045
17,0,8,1,0.026652770295857987
18,0,9,0,-0.0014654993764223944
19,0,9,1,0.01846717230769231
20,0,10,0,0.0
21,0,10,1,0.0
22,1,0,0,-0.0008504643832498867
23,1,0,1,0.036321405917159766
24,1,1,0,0.00017935065088757425
25,1,1,1,0.03669043230769231
26,1,2,0,0.00038666633136094685
27,1,2,1,0.03723473136094675
28,1,3,0,0.0005983972781065089
29,1,3,1,0.03780252840236687
30,1,4,0,0.0008142804142011839
31,1,4,1,0.0382926326627219
32,1,5,0,0.0010141614201183435
33,1,5,1,0.04004086609467456
34,1,6,0,0.0001202322075557579
35,1,6,1,0.043213492781065094
36,1,7,0,-0.00032653211197086925
37,1,7,1,0.04096796153846155
38,1,8,0,-0.0007757977924442425
39,1,8,1,0.037765766272189354
40,1,9,0,-0.0009140119936276742
41,1,9,1,0.03502495384615385
42,1,10,0,0.0
43,1,10,1,0.0
44,2,0,0,-0.010690318384160222
45,2,0,1,0.014930224852071006
46,2,1,0,-0.009224179053254438
47,2,1,1,0.016216303846153846
48,2,2,0,-0.007827043195266272
49,2,2,1,0.016681167159763317
50,2,3,0,-0.006406648461538461
51,2,3,1,0.01716536982248521
52,2,4,0,-0.004900602603550297
53,2,4,1,0.017583446449704145
54,2,5,0,-0.004341940414201184
55,2,5,1,0.019064275207100596
56,2,6,0,-0.009637813677742378
57,2,6,1,0.0216853375739645
58,2,7,0,-0.010125914387801548
59,2,7,1,0.01934913461538462
60,2,8,0,-0.010620488798361406
61,2,8,1,0.015975010650887574
62,2,9,0,-0.01078243365043241
63,2,9,1,0.012717046153846154
64,2,10,0,0.0
65,2,10,1,0.0
66,3,0,0,-0.015223405439235322
67,3,0,1,0.01482044378698225
68,3,1,0,-0.011372416686390531
69,3,1,1,0.016096183076923076
70,3,2,0,-0.009677871597633135
71,3,2,1,0.016557602958579883
72,3,3,0,-0.007955276390532546
73,3,3,1,0.017038218934911246
74,3,4,0,-0.006127344142011835
75,3,4,1,0.017453198698224853
76,3,5,0,-0.005469672721893491
77,3,5,1,0.01892238431952663
78,3,6,0,-0.014087105161583983
79,3,6,1,0.021524705443786984
80,3,7,0,-0.014614050487027767
81,3,7,1,0.019205807692307696
82,3,8,0,-0.015149369189804283
83,3,8,1,0.015857547337278104
84,3,9,0,-0.015322557592171144
85,3,9,1,0.012623538461538464
86,3,10,0,0.0
87,3,10,1,0.0
88,4,0,0,-0.02025717524351389
89,4,0,1,0.014710662721893492
90,4,1,0,-0.013503329822485206
91,4,1,1,0.01597606230769231
92,4,2,0,-0.011513773964497043
93,4,2,1,0.016434038757396453
94,4,3,0,-0.009491415384615386
95,4,3,1,0.01691106804733728
96,4,4,0,-0.007344192603550297
97,4,4,1,0.017322950946745564
98,4,5,0,-0.006588310414201184
99,4,5,1,0.018780493431952667
100,4,6,0,-0.01906694284478835
101,4,6,1,0.02136407331360947
102,4,7,0,-0.019616097045971784
103,4,7,1,0.019062480769230773
104,4,8,0,-0.02017893233045062
105,4,8,1,0.015740084023668638
106,4,9,0,-0.02036336428311334
107,4,9,1,0.012530030769230772
108,4,10,0,0.0
109,4,10,1,0.0
110,5,0,0,-0.02578252447428312
111,5,0,1,0.014600881656804735
112,5,1,0,-0.01561691846153846
113,5,1,1,0.015855941538461538
114,5,2,0,-0.01333475029585799
115,5,2,1,0.01631047455621302
116,5,3,0,-0.011015065443786984
117,5,3,1,0.016783917159763316
118,5,4,0,-0.008551147988165681
119,5,4,1,0.017192703195266276
120,5,5,0,-0.007698548106508877
121,5,5,1,0.018638602544378702
122,5,6,0,-0.023075350823850708
123,5,6,1,0.021203441183431954
124,5,7,0,-0.02458513532089213
125,5,7,1,0.01891915384615385
126,5,8,0,-0.025734268798361406
127,5,8,1,0.015622620710059171
128,5,9,0,-0.025931231875284483
129,5,9,1,0.012436523076923079
130,5,10,0,0.0
131,5,10,1,0.0
132,6,0,0,-0.03189178161583979
133,6,0,1,0.014491100591715978
134,6,1,0,-0.017753477159763314
135,6,1,1,0.01573582076923077
136,6,2,0,-0.015181536449704143
137,6,2,1,0.016186910355029584
